constant,random,linear,ortb
77,86,,
77,92,,
77,46,,
77,89,,
77,96,,
77,81,,
77,52,,
77,65,,
77,64,,
77,52,,
77,97,,
77,85,,
77,71,,
77,50,,
77,81,,
77,56,,
77,75,,
77,93,,
77,49,,
77,54,,
77,73,,
77,99,,
77,64,,
77,66,,
77,89,,
77,75,,
77,53,,
77,70,,
77,92,,
77,61,,
77,68,,
77,79,,
77,48,,
77,46,,
77,87,,
77,42,,
77,81,,
77,93,,
77,90,,
77,54,,
77,87,,
77,71,,
77,54,,
77,74,,
77,97,,
77,78,,
77,68,,
77,82,,
77,98,,
77,67,,
77,46,,
77,67,,
77,65,,
77,58,,
77,86,,
77,63,,
77,72,,
77,88,,
77,68,,
77,82,,
77,78,,
77,61,,
77,74,,
77,73,,
77,67,,
77,56,,
77,41,,
77,41,,
77,75,,
77,75,,
77,68,,
77,73,,
77,82,,
77,77,,
77,55,,
77,85,,
77,48,,
77,84,,
77,88,,
77,62,,
77,99,,
77,49,,
77,64,,
77,83,,
77,71,,
77,87,,
77,92,,
77,90,,
77,60,,
77,77,,
77,98,,
77,44,,
77,81,,
77,96,,
77,61,,
77,63,,
77,96,,
77,74,,
77,63,,
77,45,,
77,43,,
77,98,,
77,89,,
77,52,,
77,41,,
77,67,,
77,97,,
77,75,,
77,68,,
77,73,,
77,89,,
77,54,,
77,96,,
77,61,,
77,95,,
77,53,,
77,74,,
77,90,,
77,43,,
77,85,,
77,67,,
77,54,,
77,70,,
77,45,,
77,95,,
77,75,,
77,52,,
77,58,,
77,48,,
77,95,,
77,84,,
77,87,,
77,75,,
77,99,,
77,50,,
77,50,,
77,75,,
77,90,,
77,97,,
77,96,,
77,46,,
77,62,,
77,89,,
77,87,,
77,68,,
77,64,,
77,73,,
77,58,,
77,43,,
77,59,,
77,80,,
77,57,,
77,78,,
77,79,,
77,84,,
77,94,,
77,86,,
77,81,,
77,50,,
77,50,,
77,86,,
77,67,,
77,67,,
77,43,,
77,100,,
77,88,,
77,77,,
77,72,,
77,70,,
77,88,,
77,58,,
77,46,,
77,96,,
77,88,,
77,52,,
77,72,,
77,60,,
77,95,,
77,67,,
77,43,,
77,41,,
77,70,,
77,68,,
77,67,,
77,44,,
77,43,,
77,76,,
77,52,,
77,83,,
77,50,,
77,47,,
77,91,,
77,67,,
77,92,,
77,91,,
77,69,,
77,56,,
77,62,,
77,48,,
77,77,,
77,100,,
77,77,,
77,72,,
77,59,,
77,60,,
77,73,,
77,88,,
77,75,,
77,70,,
77,56,,
77,46,,
77,99,,
77,91,,
77,71,,
77,64,,
77,77,,
77,81,,
77,73,,
77,93,,
77,93,,
77,66,,
77,57,,
77,67,,
77,46,,
77,46,,
77,96,,
77,45,,
77,54,,
77,54,,
77,88,,
77,88,,
77,68,,
77,43,,
77,75,,
77,44,,
77,69,,
77,44,,
77,92,,
77,57,,
77,81,,
77,83,,
77,68,,
77,49,,
77,41,,
77,74,,
77,46,,
77,62,,
77,46,,
77,98,,
77,65,,
77,49,,
77,87,,
77,45,,
77,64,,
77,58,,
77,76,,
77,70,,
77,84,,
77,63,,
77,54,,
77,40,,
77,58,,
77,87,,
77,40,,
77,69,,
77,81,,
77,40,,
77,81,,
77,70,,
77,49,,
77,52,,
77,57,,
77,90,,
77,74,,
77,53,,
77,84,,
77,97,,
77,48,,
77,90,,
77,44,,
77,57,,
77,86,,
77,53,,
77,64,,
77,68,,
77,55,,
77,100,,
77,64,,
77,56,,
77,96,,
77,61,,
77,90,,
77,92,,
77,53,,
77,68,,
77,49,,
77,100,,
77,40,,
77,51,,
77,61,,
77,98,,
77,72,,
77,41,,
77,47,,
77,63,,
77,48,,
77,57,,
77,51,,
77,94,,
77,91,,
77,60,,
77,89,,
77,50,,
77,62,,
77,43,,
77,88,,
77,49,,
77,47,,
77,67,,
77,60,,
77,44,,
77,78,,
77,47,,
77,53,,
77,43,,
77,88,,
77,80,,
77,56,,
77,84,,
77,97,,
77,60,,
77,74,,
77,43,,
77,65,,
77,98,,
77,44,,
77,70,,
77,90,,
77,86,,
77,63,,
77,66,,
77,86,,
77,55,,
77,46,,
77,56,,
77,96,,
77,42,,
77,67,,
77,73,,
77,90,,
77,66,,
77,99,,
77,55,,
77,52,,
77,100,,
77,48,,
77,80,,
77,70,,
77,97,,
77,77,,
77,85,,
77,47,,
77,77,,
77,71,,
77,68,,
77,64,,
77,55,,
77,98,,
77,43,,
77,66,,
77,83,,
77,52,,
77,88,,
77,47,,
77,87,,
77,83,,
77,72,,
77,57,,
77,99,,
77,74,,
77,75,,
77,62,,
77,43,,
77,46,,
77,59,,
77,87,,
77,66,,
77,88,,
77,68,,
77,59,,
77,42,,
77,66,,
77,88,,
77,61,,
77,43,,
77,99,,
77,58,,
77,90,,
77,61,,
77,75,,
77,57,,
77,56,,
77,79,,
77,100,,
77,58,,
77,41,,
77,73,,
77,78,,
77,77,,
77,82,,
77,67,,
77,41,,
77,87,,
77,40,,
77,78,,
77,62,,
77,61,,
77,52,,
77,86,,
77,95,,
77,47,,
77,98,,
77,72,,
77,80,,
77,41,,
77,79,,
77,41,,
77,96,,
77,69,,
77,42,,
77,73,,
77,83,,
77,67,,
77,79,,
77,99,,
77,71,,
77,90,,
77,83,,
77,93,,
77,65,,
77,60,,
77,78,,
77,72,,
77,76,,
77,70,,
77,50,,
77,97,,
77,52,,
77,63,,
77,63,,
77,64,,
77,92,,
77,84,,
77,53,,
77,72,,
77,51,,
77,88,,
77,58,,
77,54,,
77,87,,
77,78,,
77,56,,
77,75,,
77,47,,
77,56,,
77,65,,
77,93,,
77,76,,
77,41,,
77,91,,
77,97,,
77,44,,
77,69,,
77,53,,
77,50,,
77,57,,
77,63,,
77,59,,
77,47,,
77,50,,
77,61,,
77,51,,
77,44,,
77,91,,
77,79,,
77,57,,
77,53,,
77,73,,
77,69,,
77,78,,
77,69,,
77,43,,
77,60,,
77,54,,
77,85,,
77,77,,
77,40,,
77,58,,
77,87,,
77,40,,
77,81,,
77,45,,
77,45,,
77,92,,
77,72,,
77,92,,
77,66,,
77,41,,
77,73,,
77,71,,
77,87,,
77,84,,
77,61,,
77,67,,
77,56,,
77,52,,
77,59,,
77,74,,
77,48,,
77,66,,
77,95,,
77,45,,
77,93,,
77,63,,
77,41,,
77,87,,
77,64,,
77,86,,
77,78,,
77,82,,
77,42,,
77,63,,
77,89,,
77,60,,
77,62,,
77,64,,
77,95,,
77,45,,
77,48,,
77,64,,
77,77,,
77,69,,
77,68,,
77,87,,
77,76,,
77,89,,
77,54,,
77,48,,
77,84,,
77,84,,
77,71,,
77,94,,
77,81,,
77,55,,
77,48,,
77,70,,
77,61,,
77,59,,
77,63,,
77,88,,
77,81,,
77,78,,
77,85,,
77,71,,
77,78,,
77,97,,
77,75,,
77,70,,
77,50,,
77,80,,
77,61,,
77,51,,
77,60,,
77,47,,
77,93,,
77,69,,
77,76,,
77,56,,
77,56,,
77,83,,
77,90,,
77,67,,
77,78,,
77,96,,
77,64,,
77,67,,
77,94,,
77,77,,
77,78,,
77,76,,
77,82,,
77,41,,
77,63,,
77,99,,
77,83,,
77,87,,
77,68,,
77,94,,
77,70,,
77,75,,
77,81,,
77,41,,
77,90,,
77,51,,
77,100,,
77,50,,
77,60,,
77,42,,
77,87,,
77,57,,
77,43,,
77,51,,
77,78,,
77,50,,
77,79,,
77,40,,
77,54,,
77,72,,
77,54,,
77,80,,
77,94,,
77,60,,
77,71,,
77,81,,
77,50,,
77,74,,
77,79,,
77,53,,
77,65,,
77,49,,
77,97,,
77,42,,
77,73,,
77,64,,
77,57,,
77,44,,
77,71,,
77,70,,
77,67,,
77,86,,
77,42,,
77,66,,
77,47,,
77,85,,
77,96,,
77,70,,
77,68,,
77,40,,
77,59,,
77,81,,
77,75,,
77,45,,
77,69,,
77,88,,
77,40,,
77,66,,
77,54,,
77,91,,
77,72,,
77,51,,
77,45,,
77,78,,
77,72,,
77,47,,
77,66,,
77,85,,
77,69,,
77,54,,
77,40,,
77,93,,
77,49,,
77,70,,
77,90,,
77,73,,
77,49,,
77,43,,
77,81,,
77,69,,
77,80,,
77,47,,
77,44,,
77,90,,
77,44,,
77,74,,
77,45,,
77,97,,
77,68,,
77,42,,
77,53,,
77,71,,
77,55,,
77,49,,
77,54,,
77,89,,
77,95,,
77,43,,
77,73,,
77,52,,
77,99,,
77,64,,
77,69,,
77,57,,
77,86,,
77,73,,
77,99,,
77,72,,
77,75,,
77,93,,
77,73,,
77,99,,
77,55,,
77,74,,
77,86,,
77,55,,
77,52,,
77,79,,
77,56,,
77,46,,
77,81,,
77,85,,
77,75,,
77,87,,
77,54,,
77,90,,
77,55,,
77,94,,
77,91,,
77,59,,
77,80,,
77,73,,
77,87,,
77,66,,
77,42,,
77,94,,
77,80,,
77,51,,
77,61,,
77,92,,
77,76,,
77,41,,
77,86,,
77,77,,
77,72,,
77,99,,
77,82,,
77,72,,
77,59,,
77,60,,
77,97,,
77,77,,
77,90,,
77,78,,
77,71,,
77,59,,
77,68,,
77,90,,
77,77,,
77,77,,
77,57,,
77,63,,
77,48,,
77,56,,
77,84,,
77,56,,
77,46,,
77,73,,
77,73,,
77,64,,
77,47,,
77,72,,
77,50,,
77,91,,
77,82,,
77,99,,
77,40,,
77,88,,
77,54,,
77,58,,
77,80,,
77,66,,
77,69,,
77,87,,
77,74,,
77,43,,
77,59,,
77,61,,
77,76,,
77,69,,
77,58,,
77,99,,
77,87,,
77,50,,
77,60,,
77,88,,
77,72,,
77,88,,
77,50,,
77,66,,
77,96,,
77,98,,
77,65,,
77,94,,
77,66,,
77,98,,
77,51,,
77,99,,
77,51,,
77,70,,
77,50,,
77,49,,
77,65,,
77,77,,
77,43,,
77,96,,
77,66,,
77,82,,
77,42,,
77,64,,
77,70,,
77,53,,
77,62,,
77,46,,
77,89,,
77,58,,
77,74,,
77,97,,
77,72,,
77,96,,
77,40,,
77,75,,
77,64,,
77,73,,
77,95,,
77,87,,
77,42,,
77,67,,
77,49,,
77,45,,
77,76,,
77,58,,
77,63,,
77,82,,
77,90,,
77,46,,
77,45,,
77,63,,
77,41,,
77,44,,
77,51,,
77,62,,
77,88,,
77,95,,
77,99,,
77,90,,
77,57,,
77,53,,
77,95,,
77,50,,
77,76,,
77,59,,
77,91,,
77,66,,
77,91,,
77,91,,
77,67,,
77,60,,
77,87,,
77,90,,
77,71,,
77,51,,
77,76,,
77,68,,
77,80,,
77,77,,
77,49,,
77,61,,
77,74,,
77,59,,
77,51,,
77,86,,
77,64,,
77,74,,
77,45,,
77,49,,
77,97,,
77,97,,
77,65,,
77,77,,
77,69,,
77,64,,
77,99,,
77,86,,
77,80,,
77,89,,
77,60,,
77,85,,
77,61,,
77,86,,
77,80,,
77,98,,
77,53,,
77,76,,
77,82,,
77,95,,
77,75,,
77,92,,
77,65,,
77,63,,
77,73,,
77,53,,
77,46,,
77,59,,
77,45,,
77,46,,
77,46,,
77,41,,
77,64,,
77,67,,
77,79,,
77,49,,
77,57,,
77,42,,
77,94,,
77,46,,
77,84,,
77,93,,
77,79,,
77,74,,
77,78,,
77,47,,
77,81,,
77,89,,
77,64,,
77,58,,
77,42,,
77,72,,
77,71,,
77,89,,
77,46,,
77,63,,
77,58,,
77,94,,
77,68,,
77,78,,
77,73,,
77,91,,
77,40,,
77,83,,
77,64,,
77,73,,
77,95,,
77,92,,
77,67,,
77,64,,
77,61,,
77,88,,
77,62,,
77,50,,
77,41,,
77,49,,
77,76,,
77,93,,
77,67,,
77,61,,
77,78,,
77,82,,
77,84,,
77,100,,
77,88,,
77,55,,
77,60,,
77,86,,
77,68,,
77,49,,
77,68,,
77,97,,
77,69,,
77,85,,
77,84,,
77,76,,
77,82,,
77,97,,
77,52,,
77,59,,
77,75,,
77,41,,
77,60,,
77,47,,
77,51,,
77,88,,
77,61,,
77,88,,
77,62,,
77,47,,
77,97,,
77,71,,
77,84,,
77,40,,
77,70,,
77,84,,
77,86,,
77,89,,
77,56,,
77,78,,
77,87,,
77,72,,
77,64,,
77,96,,
77,78,,
77,95,,
77,63,,
77,63,,
77,77,,
77,46,,
77,40,,
77,85,,
77,92,,
77,62,,
77,40,,
77,57,,
77,70,,
77,85,,
77,92,,
77,57,,
77,67,,
77,48,,
77,46,,
77,49,,
77,95,,
77,73,,
77,98,,
77,83,,
77,84,,
77,84,,
77,96,,
77,74,,
77,85,,
77,62,,
77,87,,
77,81,,
77,87,,
77,68,,
77,60,,
77,94,,
77,59,,
77,61,,
77,75,,
77,50,,
77,47,,
77,65,,
77,80,,
77,94,,
77,82,,
77,84,,
77,47,,
77,77,,
77,65,,
77,79,,
77,77,,
77,50,,
77,42,,
77,51,,
77,41,,
77,96,,
77,75,,
77,58,,
77,45,,
77,40,,
77,95,,
77,81,,
77,93,,
77,57,,
77,91,,
77,53,,
77,98,,
77,44,,
77,83,,
77,89,,
77,90,,
77,73,,
77,47,,
77,42,,
77,58,,
77,77,,
77,61,,
77,96,,
77,77,,
77,64,,
77,98,,
77,45,,
77,54,,
77,83,,
77,50,,
77,84,,
77,59,,
77,90,,
77,61,,
77,100,,
77,55,,
77,59,,
77,81,,
77,97,,
77,83,,
77,49,,
77,49,,
77,44,,
77,59,,
77,70,,
77,54,,
77,53,,
77,99,,
77,52,,
77,69,,
77,95,,
77,67,,
77,42,,
77,40,,
77,93,,
77,44,,
77,87,,
77,40,,
77,88,,
77,97,,
77,58,,
77,63,,
77,75,,
77,68,,
77,72,,
77,40,,
77,99,,
77,74,,
77,68,,
77,44,,
77,92,,
77,83,,
77,45,,
77,51,,
77,85,,
77,77,,
77,83,,
77,76,,
77,57,,
77,64,,
77,97,,
77,92,,
77,85,,
77,58,,
77,89,,
77,67,,
77,45,,
77,46,,
77,90,,
77,85,,
77,46,,
77,59,,
77,44,,
77,44,,
77,96,,
77,70,,
77,100,,
77,76,,
77,47,,
77,64,,
77,65,,
77,73,,
77,47,,
77,51,,
77,72,,
77,62,,
77,45,,
77,56,,
77,74,,
77,97,,
77,57,,
77,79,,
77,84,,
77,86,,
77,77,,
77,97,,
77,84,,
77,65,,
77,41,,
77,57,,
77,76,,
77,64,,
77,100,,
77,81,,
77,68,,
77,86,,
77,68,,
77,89,,
77,44,,
77,55,,
77,45,,
77,53,,
77,63,,
77,92,,
77,41,,
77,98,,
77,67,,
77,58,,
77,53,,
77,69,,
77,45,,
77,52,,
77,64,,
77,73,,
77,73,,
77,45,,
77,51,,
77,79,,
77,74,,
77,86,,
77,46,,
77,96,,
77,67,,
77,66,,
77,95,,
77,45,,
77,58,,
77,56,,
77,45,,
77,87,,
77,88,,
77,41,,
77,88,,
77,71,,
77,44,,
77,75,,
77,69,,
77,96,,
77,55,,
77,70,,
77,44,,
77,67,,
77,86,,
77,61,,
77,63,,
77,94,,
77,95,,
77,93,,
77,41,,
77,86,,
77,82,,
77,76,,
77,94,,
77,58,,
77,69,,
77,53,,
77,66,,
77,89,,
77,89,,
77,57,,
77,79,,
77,54,,
77,73,,
77,94,,
77,50,,
77,63,,
77,48,,
77,66,,
77,80,,
77,92,,
77,61,,
77,90,,
77,46,,
77,66,,
77,45,,
77,58,,
77,74,,
77,66,,
77,80,,
77,73,,
77,83,,
77,100,,
77,93,,
77,48,,
77,58,,
77,75,,
77,85,,
77,67,,
77,90,,
77,68,,
77,90,,
77,84,,
77,76,,
77,83,,
77,85,,
77,92,,
77,81,,
77,98,,
77,97,,
77,66,,
77,98,,
77,98,,
77,70,,
77,78,,
77,92,,
77,99,,
77,75,,
77,89,,
77,98,,
77,90,,
77,70,,
77,77,,
77,59,,
77,95,,
77,80,,
77,58,,
77,93,,
77,82,,
77,53,,
77,70,,
77,72,,
77,65,,
77,92,,
77,88,,
77,48,,
77,46,,
77,64,,
77,75,,
77,67,,
77,78,,
77,86,,
77,42,,
77,78,,
77,47,,
77,94,,
77,68,,
77,55,,
77,89,,
77,67,,
77,43,,
77,96,,
77,96,,
77,89,,
77,84,,
77,41,,
77,77,,
77,99,,
77,82,,
77,72,,
77,71,,
77,53,,
77,63,,
77,66,,
77,88,,
77,76,,
77,58,,
77,88,,
77,94,,
77,54,,
77,76,,
77,88,,
77,63,,
77,52,,
77,62,,
77,89,,
77,89,,
77,64,,
77,83,,
77,88,,
77,73,,
77,67,,
77,95,,
77,92,,
77,56,,
77,62,,
77,87,,
77,41,,
77,52,,
77,48,,
77,58,,
77,91,,
77,56,,
77,41,,
77,100,,
77,91,,
77,50,,
77,57,,
77,98,,
77,78,,
77,91,,
77,58,,
77,87,,
77,92,,
77,91,,
77,100,,
77,100,,
77,80,,
77,87,,
77,80,,
77,57,,
77,87,,
77,87,,
77,48,,
77,90,,
77,62,,
77,80,,
77,64,,
77,74,,
77,63,,
77,80,,
77,64,,
77,43,,
77,98,,
77,88,,
77,81,,
77,76,,
77,86,,
77,59,,
77,65,,
77,46,,
77,87,,
77,67,,
77,76,,
77,86,,
77,93,,
77,68,,
77,47,,
77,82,,
77,93,,
77,90,,
77,59,,
77,86,,
77,88,,
77,82,,
77,41,,
77,61,,
77,86,,
77,79,,
77,56,,
77,85,,
77,95,,
77,50,,
77,58,,
77,50,,
77,80,,
77,87,,
77,65,,
77,56,,
77,66,,
77,96,,
77,42,,
77,58,,
77,63,,
77,92,,
77,58,,
77,48,,
77,100,,
77,45,,
77,82,,
77,65,,
77,54,,
77,75,,
77,85,,
77,59,,
77,47,,
77,81,,
77,53,,
77,60,,
77,71,,
77,84,,
77,47,,
77,98,,
77,55,,
77,57,,
77,68,,
77,61,,
77,63,,
77,47,,
77,87,,
77,90,,
77,69,,
77,44,,
77,61,,
77,74,,
77,90,,
77,66,,
77,85,,
77,69,,
77,82,,
77,79,,
77,55,,
77,57,,
77,100,,
77,97,,
77,80,,
77,95,,
77,54,,
77,76,,
77,90,,
77,64,,
77,87,,
77,100,,
77,75,,
77,80,,
77,78,,
77,90,,
77,45,,
77,69,,
77,78,,
77,97,,
77,73,,
77,77,,
77,58,,
77,84,,
77,58,,
77,42,,
77,49,,
77,48,,
77,98,,
77,50,,
77,89,,
77,44,,
77,74,,
77,50,,
77,52,,
77,74,,
77,56,,
77,82,,
77,57,,
77,81,,
77,85,,
77,65,,
77,73,,
77,59,,
77,84,,
77,47,,
77,88,,
77,78,,
77,66,,
77,52,,
77,58,,
77,60,,
77,69,,
77,96,,
77,100,,
77,50,,
77,68,,
77,78,,
77,76,,
77,40,,
77,54,,
77,66,,
77,67,,
77,47,,
77,44,,
77,55,,
77,80,,
77,90,,
77,90,,
77,53,,
77,46,,
77,64,,
77,64,,
77,89,,
77,78,,
77,42,,
77,90,,
77,46,,
77,72,,
77,57,,
77,53,,
77,87,,
77,86,,
77,78,,
77,40,,
77,96,,
77,40,,
77,69,,
77,61,,
77,43,,
77,72,,
77,78,,
77,79,,
77,56,,
77,62,,
77,69,,
77,71,,
77,73,,
77,87,,
77,60,,
77,86,,
77,65,,
77,64,,
77,87,,
77,50,,
77,59,,
77,74,,
77,55,,
77,44,,
77,64,,
77,56,,
77,55,,
77,73,,
77,58,,
77,55,,
77,98,,
77,63,,
77,100,,
77,87,,
77,86,,
77,54,,
77,95,,
77,52,,
77,60,,
77,44,,
77,100,,
77,85,,
77,59,,
77,86,,
77,65,,
77,85,,
77,48,,
77,94,,
77,77,,
77,69,,
77,47,,
77,55,,
77,67,,
77,83,,
77,41,,
77,55,,
77,73,,
77,70,,
77,44,,
77,90,,
77,52,,
77,48,,
77,82,,
77,99,,
77,79,,
77,62,,
77,52,,
77,71,,
77,42,,
77,95,,
77,82,,
77,77,,
77,42,,
77,82,,
77,67,,
77,66,,
77,44,,
77,61,,
77,98,,
77,50,,
77,96,,
77,55,,
77,71,,
77,53,,
77,58,,
77,69,,
77,67,,
77,62,,
77,50,,
77,97,,
77,80,,
77,80,,
77,88,,
77,88,,
77,46,,
77,88,,
77,68,,
77,98,,
77,95,,
77,94,,
77,50,,
77,97,,
77,60,,
77,66,,
77,84,,
77,66,,
77,70,,
77,54,,
77,100,,
77,80,,
77,65,,
77,49,,
77,72,,
77,82,,
77,73,,
77,91,,
77,50,,
77,76,,
77,83,,
77,43,,
77,64,,
77,73,,
77,54,,
77,96,,
77,45,,
77,48,,
77,98,,
77,60,,
77,60,,
77,98,,
77,94,,
77,54,,
77,75,,
77,94,,
77,73,,
77,74,,
77,78,,
77,41,,
77,91,,
77,60,,
77,79,,
77,65,,
77,84,,
77,76,,
77,57,,
77,64,,
77,42,,
77,57,,
77,78,,
77,94,,
77,53,,
77,46,,
77,41,,
77,88,,
77,55,,
77,43,,
77,43,,
77,97,,
77,67,,
77,87,,
77,54,,
77,90,,
77,87,,
77,55,,
77,46,,
77,63,,
77,85,,
77,59,,
77,56,,
77,41,,
77,95,,
77,85,,
77,53,,
77,95,,
77,94,,
77,69,,
77,52,,
77,79,,
77,49,,
77,46,,
77,50,,
77,56,,
77,96,,
77,60,,
77,61,,
77,86,,
77,95,,
77,44,,
77,48,,
77,59,,
77,43,,
77,91,,
77,74,,
77,57,,
77,68,,
77,92,,
77,42,,
77,74,,
77,77,,
77,87,,
77,96,,
77,52,,
77,82,,
77,82,,
77,89,,
77,83,,
77,77,,
77,81,,
77,42,,
77,94,,
77,75,,
77,66,,
77,92,,
77,67,,
77,41,,
77,99,,
77,76,,
77,47,,
77,81,,
77,81,,
77,57,,
77,63,,
77,78,,
77,80,,
77,51,,
77,59,,
77,55,,
77,88,,
77,100,,
77,58,,
77,69,,
77,97,,
77,93,,
77,68,,
77,58,,
77,53,,
77,86,,
77,61,,
77,73,,
77,42,,
77,85,,
77,43,,
77,69,,
77,72,,
77,70,,
77,98,,
77,46,,
77,87,,
77,82,,
77,61,,
77,49,,
77,40,,
77,87,,
77,71,,
77,74,,
77,58,,
77,68,,
77,66,,
77,77,,
77,82,,
77,44,,
77,99,,
77,83,,
77,79,,
77,86,,
77,81,,
77,100,,
77,60,,
77,58,,
77,92,,
77,61,,
77,70,,
77,66,,
77,48,,
77,46,,
77,53,,
77,43,,
77,76,,
77,70,,
77,52,,
77,48,,
77,53,,
77,96,,
77,67,,
77,80,,
77,69,,
77,66,,
77,75,,
77,98,,
77,94,,
77,100,,
77,64,,
77,67,,
77,99,,
77,56,,
77,89,,
77,47,,
77,90,,
77,43,,
77,67,,
77,85,,
77,63,,
77,52,,
77,87,,
77,45,,
77,64,,
77,87,,
77,64,,
77,85,,
77,90,,
77,43,,
77,54,,
77,65,,
77,73,,
77,41,,
77,79,,
77,71,,
77,73,,
77,82,,
77,49,,
77,53,,
77,43,,
77,99,,
77,78,,
77,43,,
77,76,,
77,96,,
77,96,,
77,66,,
77,74,,
77,47,,
77,50,,
77,76,,
77,85,,
77,44,,
77,76,,
77,65,,
77,54,,
77,83,,
77,63,,
77,54,,
77,71,,
77,87,,
77,96,,
77,92,,
77,42,,
77,84,,
77,99,,
77,91,,
77,96,,
77,66,,
77,85,,
77,48,,
77,47,,
77,63,,
77,61,,
77,73,,
77,53,,
77,68,,
77,58,,
77,46,,
77,78,,
77,55,,
77,99,,
77,97,,
77,41,,
77,53,,
77,73,,
77,45,,
77,98,,
77,92,,
77,90,,
77,87,,
77,60,,
77,47,,
77,80,,
77,94,,
77,46,,
77,62,,
77,99,,
77,42,,
77,44,,
77,67,,
77,66,,
77,70,,
77,90,,
77,51,,
77,47,,
77,40,,
77,80,,
77,86,,
77,69,,
77,85,,
77,96,,
77,61,,
77,98,,
77,90,,
77,47,,
77,42,,
77,92,,
77,71,,
77,40,,
77,41,,
77,43,,
77,41,,
77,98,,
77,86,,
77,97,,
77,54,,
77,75,,
77,96,,
77,49,,
77,68,,
77,55,,
77,98,,
77,48,,
77,91,,
77,87,,
77,91,,
77,71,,
77,65,,
77,82,,
77,70,,
77,77,,
77,46,,
77,93,,
77,81,,
77,58,,
77,50,,
77,40,,
77,90,,
77,97,,
77,55,,
77,66,,
77,65,,
77,85,,
77,85,,
77,81,,
77,53,,
77,60,,
77,87,,
77,81,,
77,65,,
77,96,,
77,64,,
77,62,,
77,44,,
77,65,,
77,56,,
77,96,,
77,60,,
77,58,,
77,76,,
77,71,,
77,79,,
77,89,,
77,68,,
77,83,,
77,63,,
77,64,,
77,68,,
77,51,,
77,47,,
77,45,,
77,75,,
77,81,,
77,57,,
77,66,,
77,76,,
77,82,,
77,44,,
77,60,,
77,61,,
77,77,,
77,53,,
77,57,,
77,63,,
77,43,,
77,40,,
77,57,,
77,43,,
77,84,,
77,72,,
77,57,,
77,84,,
77,97,,
77,61,,
77,97,,
77,81,,
77,92,,
77,47,,
77,91,,
77,76,,
77,46,,
77,65,,
77,75,,
77,40,,
77,56,,
77,81,,
77,89,,
77,83,,
77,78,,
77,54,,
77,54,,
77,46,,
77,76,,
77,61,,
77,89,,
77,67,,
77,75,,
77,52,,
77,58,,
77,71,,
77,84,,
77,75,,
77,91,,
77,83,,
77,98,,
77,49,,
77,56,,
77,81,,
77,41,,
77,47,,
77,61,,
77,100,,
77,82,,
77,95,,
77,97,,
77,56,,
77,81,,
77,98,,
77,86,,
77,51,,
77,57,,
77,61,,
77,88,,
77,60,,
77,56,,
77,87,,
77,89,,
77,63,,
77,56,,
77,91,,
77,47,,
77,87,,
77,75,,
77,82,,
77,79,,
77,69,,
77,62,,
77,49,,
77,54,,
77,59,,
77,60,,
77,92,,
77,71,,
77,75,,
77,64,,
77,78,,
77,99,,
77,42,,
77,83,,
77,44,,
77,54,,
77,100,,
77,48,,
77,79,,
77,90,,
77,76,,
77,92,,
77,90,,
77,44,,
77,94,,
77,55,,
77,95,,
77,49,,
77,83,,
77,44,,
77,100,,
77,53,,
77,100,,
77,90,,
77,89,,
77,92,,
77,59,,
77,63,,
77,67,,
77,70,,
77,89,,
77,68,,
77,89,,
77,88,,
77,89,,
77,60,,
77,56,,
77,45,,
77,90,,
77,46,,
77,63,,
77,60,,
77,53,,
77,95,,
77,56,,
77,57,,
77,70,,
77,56,,
77,92,,
77,64,,
77,52,,
77,62,,
77,41,,
77,100,,
77,74,,
77,90,,
77,40,,
77,41,,
77,64,,
77,90,,
77,97,,
77,67,,
77,42,,
77,42,,
77,61,,
77,76,,
77,46,,
77,99,,
77,56,,
77,93,,
77,62,,
77,70,,
77,49,,
77,42,,
77,68,,
77,75,,
77,65,,
77,93,,
77,41,,
77,91,,
77,94,,
77,55,,
77,41,,
77,47,,
77,74,,
77,84,,
77,57,,
77,73,,
77,45,,
77,75,,
77,72,,
77,94,,
77,52,,
77,98,,
77,86,,
77,56,,
77,97,,
77,42,,
77,60,,
77,91,,
77,66,,
77,69,,
77,45,,
77,63,,
77,80,,
77,78,,
77,84,,
77,94,,
77,41,,
77,84,,
77,79,,
77,82,,
77,60,,
77,93,,
77,42,,
77,99,,
77,72,,
77,84,,
77,59,,
77,95,,
77,74,,
77,70,,
77,72,,
77,51,,
77,81,,
77,95,,
77,96,,
77,95,,
77,94,,
77,50,,
77,81,,
77,99,,
77,72,,
77,50,,
77,50,,
77,84,,
77,53,,
77,87,,
77,89,,
77,72,,
77,47,,
77,54,,
77,53,,
77,48,,
77,52,,
77,100,,
77,97,,
77,95,,
77,98,,
77,78,,
77,100,,
77,63,,
77,81,,
77,65,,
77,52,,
77,42,,
77,81,,
77,53,,
77,72,,
77,99,,
77,96,,
77,73,,
77,61,,
77,96,,
77,73,,
77,100,,
77,52,,
77,98,,
77,76,,
77,44,,
77,85,,
77,67,,
77,48,,
77,57,,
77,46,,
77,100,,
77,73,,
77,96,,
77,83,,
77,67,,
77,91,,
77,56,,
77,84,,
77,75,,
77,62,,
77,42,,
77,87,,
77,46,,
77,47,,
77,90,,
77,97,,
77,54,,
77,44,,
77,98,,
77,74,,
77,43,,
77,63,,
77,90,,
77,68,,
77,41,,
77,98,,
77,93,,
77,58,,
77,57,,
77,58,,
